Fiscal Year,Fund,Project,Appropriation,Expended to Date,Encumbrance,Revenue Estimate,Actual Revenue
FY 2022-23,C&C Tax Fund - Council District 1,Pool Rehab #1,3934176.56,1220614.66,1087229.38,4051484.66,3341664.84
FY 2022-23,C&C Tax Fund - Council District 1,Trail Segment #2,1959472.68,959730.42,362127.17,1884378.4,2089462.98
FY 2022-23,C&C Tax Fund - Council District 2,Sports Field Lighting #1,1760784.56,847080.1,267225.45,1139514.44,1174433.67
FY 2022-23,C&C Tax Fund - Council District 2,Community Center HVAC #2,2772040.29,1322033.88,643858.92,2596521.0,2971608.77
FY 2022-23,C&C Tax Fund - Council District 2,Playground Renovation #3,739430.97,487839.22,179195.73,484057.04,419704.81
FY 2022-23,C&C Tax Fund - Council District 2,Restroom Replacement #4,2912235.87,1296868.57,348409.08,2111089.17,2371054.94
FY 2022-23,C&C Tax Fund - Council District 3,Restroom Replacement #1,948288.88,575138.56,175572.83,575970.68,479577.36
FY 2022-23,C&C Tax Fund - Council District 3,Trail Segment #2,1331342.22,652289.51,137709.81,1065766.27,874485.09
FY 2022-23,C&C Tax Fund - Council District 3,Sports Field Lighting #3,412070.12,174427.32,116051.11,409006.24,368039.05
FY 2022-23,C&C Tax Fund - Council District 4,Pool Rehab #1,5974367.06,3220409.83,1371727.04,4047026.76,3657895.99
FY 2022-23,C&C Tax Fund - Council District 4,Playground Renovation #2,3643409.63,1929318.9,863465.82,2290184.03,2300403.19
FY 2022-23,C&C Tax Fund - Council District 4,Restroom Replacement #3,5548567.93,2895177.8,356328.45,4738001.22,5202182.68
FY 2022-23,C&C Tax Fund - Council District 4,Playground Renovation #4,3732196.6,2323847.69,406066.62,2463038.16,2737914.6
FY 2022-23,C&C Tax Fund - Council District 5,Restroom Replacement #1,3729307.26,2176300.86,577319.99,3325931.01,3269303.54
FY 2022-23,C&C Tax Fund - Council District 5,Community Center HVAC #2,1543851.52,1005563.39,168824.82,1231828.2,1275055.0
FY 2022-23,C&C Tax Fund - Council District 6,Sports Field Lighting #1,2170592.3,1467982.74,143752.95,1799730.89,2068716.97
FY 2022-23,C&C Tax Fund - Council District 6,Playground Renovation #2,810260.04,242436.3,94233.33,864247.41,957847.53
FY 2022-23,C&C Tax Fund - Council District 6,Trail Segment #3,2469351.7,643075.44,638169.96,2350254.77,2383363.32
FY 2022-23,C&C Tax Fund - Council District 7,Restroom Replacement #1,443809.4,320418.36,45844.42,413494.71,466680.68
FY 2022-23,C&C Tax Fund - Council District 7,Trail Segment #2,1881009.16,1453641.8,271685.86,1274804.97,1145558.48
FY 2022-23,C&C Tax Fund - Council District 7,Trail Segment #3,4418628.25,1292528.82,921546.85,3234400.31,3140557.9
FY 2022-23,C&C Tax Fund - Council District 7,Playground Renovation #4,916871.42,409385.88,109263.62,551748.32,590310.97
FY 2022-23,C&C Tax Fund - Council District 8,Community Center HVAC #1,1304859.07,599302.01,295442.09,1148867.64,964079.01
FY 2022-23,C&C Tax Fund - Council District 8,Pool Rehab #2,5462000.0,2905309.91,1412739.5,4868033.63,4146750.84
FY 2022-23,C&C Tax Fund - Council District 8,Trail Segment #3,634241.61,257030.25,179662.89,688848.62,560697.44
FY 2022-23,C&C Tax Fund - Council District 8,Community Center HVAC #4,1576428.61,511820.37,119333.13,1560755.95,1731576.24
FY 2022-23,C&C Tax Fund - Council District 9,Restroom Replacement #1,4597074.62,3668624.96,340822.51,3131761.15,3382178.21
FY 2022-23,C&C Tax Fund - Council District 9,Trail Segment #2,5335930.75,892970.43,1249360.79,4087817.77,4602006.22
FY 2022-23,C&C Tax Fund - Council District 9,Pool Rehab #3,5238758.56,3758937.73,516989.51,5205687.61,4361499.31
FY 2022-23,C&C Tax Fund - Council District 10,Sports Field Lighting #1,1645628.82,1187503.24,217409.3,1238492.73,1335554.55
FY 2022-23,C&C Tax Fund - Council District 10,Trail Segment #2,1648371.86,1008841.87,246623.62,1218643.84,1004524.79
FY 2022-23,Parks & Rec Bond Projects Fund,Community Center HVAC #1,3992297.74,1715789.24,1178875.31,3465745.07,3911900.83
FY 2022-23,Parks & Rec Bond Projects Fund,Playground Renovation #2,5311415.1,1767907.9,1036509.03,5798871.75,4716744.4
FY 2022-23,Parks & Rec Bond Projects Fund,Restroom Replacement #3,2833557.05,1870095.35,355011.67,2558997.91,2505254.02
FY 2022-23,Park Trust Fund,Restroom Replacement #1,1464441.14,265167.2,232867.2,1259361.06,1362979.78
FY 2022-23,Park Trust Fund,Pool Rehab #2,4428808.0,2964489.31,906445.76,3463818.28,2855886.42
FY 2022-23,Park Trust Fund,Pool Rehab #3,5556316.79,3257161.73,1199313.58,3680018.94,4103281.45
FY 2023-24,C&C Tax Fund - Council District 1,Community Center HVAC #1,4320657.27,1634625.77,969132.52,3790107.52,3286569.12
FY 2023-24,C&C Tax Fund - Council District 1,Pool Rehab #2,5921008.2,3695434.81,1632430.17,5374839.35,4866016.51
FY 2023-24,C&C Tax Fund - Council District 1,Restroom Replacement #3,5296959.69,1921273.3,543180.29,5259242.23,5324096.84
FY 2023-24,C&C Tax Fund - Council District 1,Community Center HVAC #4,3139110.89,1442458.68,324663.64,2626158.49,2929252.08
FY 2023-24,C&C Tax Fund - Council District 2,Trail Segment #1,4273594.56,1489990.81,922940.26,3887391.54,3236974.65
FY 2023-24,C&C Tax Fund - Council District 2,Trail Segment #2,4355200.26,1338128.6,434572.7,2666308.89,2361536.16
FY 2023-24,C&C Tax Fund - Council District 2,Sports Field Lighting #3,3995175.29,2748451.03,585590.41,4167241.32,4173428.9
FY 2023-24,C&C Tax Fund - Council District 2,Pool Rehab #4,4493065.07,2228847.92,498712.74,4169694.71,3343847.84
FY 2023-24,C&C Tax Fund - Council District 3,Sports Field Lighting #1,1698658.33,1210934.29,306134.19,1413750.77,1406812.12
FY 2023-24,C&C Tax Fund - Council District 3,Playground Renovation #2,3089214.6,2196405.7,544250.99,3379434.66,3407850.0
FY 2023-24,C&C Tax Fund - Council District 4,Restroom Replacement #1,5187418.08,4017210.26,537378.0,5464568.16,5224508.39
FY 2023-24,C&C Tax Fund - Council District 4,Trail Segment #2,4769871.65,2300376.04,547571.19,3451573.9,3531586.57
FY 2023-24,C&C Tax Fund - Council District 4,Restroom Replacement #3,3253861.74,1033010.34,520514.24,3113205.21,2746073.49
FY 2023-24,C&C Tax Fund - Council District 5,Community Center HVAC #1,5643993.03,1164944.77,495021.45,4467320.07,3812776.57
FY 2023-24,C&C Tax Fund - Council District 5,Trail Segment #2,793867.23,345585.93,147383.66,641355.11,559513.09
FY 2023-24,C&C Tax Fund - Council District 5,Sports Field Lighting #3,2697218.31,1857997.82,673641.97,1644671.96,1822674.54
FY 2023-24,C&C Tax Fund - Council District 6,Sports Field Lighting #1,3209285.39,2599261.73,246791.73,2551360.46,2837303.01
FY 2023-24,C&C Tax Fund - Council District 6,Sports Field Lighting #2,3567666.76,2369800.68,851151.98,3742145.91,3633175.81
FY 2023-24,C&C Tax Fund - Council District 6,Community Center HVAC #3,2968512.13,505589.19,397876.76,2789127.74,2625993.99
